"";"team.name";"player.name";"num_elim_players_in_line";"number_passes";"num_eliminated_players";"number_of_matches";"average_length_gain";"nb_passes_forward";"nb_pass_broke_line";"average.ball.end.x";"average.ball.end.y";"average_nb_players_forward";"nb_pass_complete";"num_eliminated_players_complete_pass";"real_average_length_gain";"ratio_pass_broke_line";"ratio_nb_eliminated_players";"num_elim_players_in_line_by_match";"number_passes_by_match";"num_eliminated_players_by_match";"average_length_gain_by_match";"nb_passes_forward_by_match";"nb_pass_broke_line_by_match";"average.ball.end.x_by_match";"average.ball.end.y_by_match";"average_nb_players_forward_by_match";"nb_pass_complete_by_match";"real_average_length_gain_by_match";"num_eliminated_players_complete_pass_by_match";"num_eliminated_players_in_line_by_match"
"1";"Spain";"Daniel Olmo Carvajal";36;175;262;5;11,69;28;5;79,55;37,49;3;27;27;3,97;0,029;0,137;7,2;35;52,4;2,338;5,6;1;15,91;7,498;0,6;5,4;0,794;5,4;7,2
"2";"Spain";"Aymeric Laporte";131;622;1018;6;11,94;114;13;57,88;36,13;4,22;128;196;8,11;0,021;0,129;21,833;103,667;169,667;1,99;19;2,167;9,647;6,022;0,703;21,333;1,352;32,667;21,833
"3";"Italy";"Emerson Palmieri dos Santos";9;129;163;4;12,3;15;2;48,67;17,86;3,33;22;19;3,14;0,016;0,055;2,25;32,25;40,75;3,075;3,75;0,5;12,168;4,465;0,833;5,5;0,785;4,75;2,25
"4";"Italy";"Ciro Immobile";18;122;91;6;13,03;7;1;69,62;23,07;2,4;6;10;7,77;0,008;0,198;3;20,333;15,167;2,172;1,167;0,167;11,603;3,845;0,4;1;1,295;1,667;3
"5";"Spain";"Eric García Martret";50;271;316;3;10,93;90;5;53,46;47,61;4,29;125;125;4,94;0,018;0,158;16,667;90,333;105,333;3,643;30;1,667;17,82;15,87;1,43;41,667;1,647;41,667;16,667
"6";"Spain";"Unai Simón Mendibil";24;160;194;6;15,81;44;4;30,09;39,12;2,04;39;15;15,08;0,025;0,124;4;26,667;32,333;2,635;7,333;0,667;5,015;6,52;0,34;6,5;2,513;2,5;4
"10";"Spain";"Jordi Alba Ramos";68;505;825;6;12,54;64;6;70,32;19,16;3,77;73;100;5,4;0,012;0,082;11,333;84,167;137,5;2,09;10,667;1;11,72;3,193;0,628;12,167;0,9;16,667;11,333
"11";"Spain";"Ferrán Torres García";17;131;163;6;9,38;8;2;78,39;13,75;5;18;12;-5,34;0,015;0,104;2,833;21,833;27,167;1,563;1,333;0,333;13,065;2,292;0,833;3;-0,89;2;2,833
"15";"Spain";"Sergio Busquets i Burgos";124;303;566;4;12,04;32;4;61,51;40,48;4,66;65;77;1,5;0,013;0,219;31;75,75;141,5;3,01;8;1;15,377;10,12;1,165;16,25;0,375;19,25;31
"16";"Italy";"Jorge Luiz Frello Filho";163;493;859;7;17,21;15;3;48,07;51,18;4,81;25;29;2,71;0,006;0,19;23,286;70,429;122,714;2,459;2,143;0,429;6,867;7,311;0,687;3,571;0,387;4,143;23,286
"17";"Italy";"Federico Chiesa";18;96;124;7;8,89;8;0;65,94;66,49;3,29;9;10;2,21;0;0,145;2,571;13,714;17,714;1,27;1,143;0;9,42;9,499;0,47;1,286;0,316;1,429;2,571
"19";"Spain";"Jorge Resurrección Merodio";78;419;782;6;13,93;29;5;72,06;49,59;4,41;49;90;2,98;0,012;0,1;13;69,833;130,333;2,322;4,833;0,833;12,01;8,265;0,735;8,167;0,497;15;13
"20";"Italy";"Giorgio Chiellini";38;278;395;5;18,3;38;6;50;30,99;3,96;46;75;10,06;0,022;0,096;7,6;55,6;79;3,66;7,6;1,2;10;6,198;0,792;9,2;2,012;15;7,6
"22";"Italy";"Gianluigi Donnarumma";15;160;258;7;32,18;26;4;36,14;37,64;1,61;22;25;24,92;0,025;0,058;2,143;22,857;36,857;4,597;3,714;0,571;5,163;5,377;0,23;3,143;3,56;3,571;2,143
